&
/0 $sd @5
/1 $s @4
%
$9 /3 @1
$13 /0 @2
$8 /1 @3
$7 /0 @4
$5 /0 @5
$11 /2 @6
$7 /2 @7
$4 /3 @8
$8 /0 @9
$13 /2 @10
$11 /3 @11
$1 /0 @12
$5 /1 @13
$3 /3 @14
$12 /3 @15
$4 /0 @16
$8 /2 @17
$9 /2 @18
$5 /3 @19
$3 /2 @20
$11 /1 @21
$13 /0 @22
$11 /2 @23
$2 /2 @24
$10 /1 @25
$9 /3 @26
$3 /0 @27
$10 /1 @28
$13 /3 @29
$10 /3 @30
$1 /0 @31
$4 /3 @32
$7 /1 @33
$5 /1 @34
$1 /3 @35
$1 /2 @36
$12 /0 @37
$7 /3 @38
$9 /2 @39
$8 /1 @40
$8 /3 @41
$6 /3 @42
$3 /0 @43
$2 /0 @44
$4 /0 @45
$2 /3 @46
$6 /1 @47
$7 /2 @48
$9 /1 @49
$10 /2 @50
$8 /0 @51
$10 /3 @52
$3 /2 @53
$12 /2 @54
$12 /3 @55
$11 /1 @56
$3 /1 @57
$6 /2 @58
$7 /1 @59
$10 /0 @60
$4 /2 @61
$2 /1 @62
$13 /2 @63
$11 /3 @64
$9 /0 @65
$11 /0 @66
$6 /3 @67
$5 /3 @68
$1 /1 @69
$5 /2 @70
$12 /2 @71
$10 /0 @72
$1 /1 @73
$9 /1 @74
$0 /9 @75
$4 /2 @76
$11 /0 @77
$12 /0 @78
(0
$2 /1 @106
$10 /2 @105
$2 /2 @104
$5 /0 @103
$6 /1 @102
$7 /0 @101
$6 /0 @100
$4 /1 @99
$6 /2 @98
$4 /1 @97
$13 /3 @96
$2 /3 @95
$9 /0 @94
$12 /1 @93
(1
$6 /0 @92
$13 /1 @91
$1 /2 @90
$7 /3 @89
$2 /0 @88
$3 /1 @87
$13 /1 @86
$8 /3 @85
$1 /3 @84
$3 /3 @83
$12 /1 @82
$0 /8 @81
$8 /2 @80
$5 /2 @79
